"","Reference"
"22","Maire V, Ian J. Wright, I. Colin Prentice, Niels H. Batjes, Radika Bhaskar, Peter M. van Bodegom, Will K. Cornwell, David Ellsworth, Ülo Niinemets, Alejandro Ordoñez, Peter B. Reich, Louis S. Santiago (2015). Global soil and climate effects on leaf photosynthetic traits and rates. Global Ecology and Biogeography 24(6): 706-717. Maire V, Wright IJ, Prentice IC, Batjes NH, Bhaskar R, van Bodegom PM, Cornwell WK, Ellsworth D, Niinemets Ü, Ordoñez A, Reich PB, Santiago LS (2015) Data from: Global effects of soil and climate on leaf photosynthetic traits and rates. Dryad Digital Repository. http://dx.doi.org/10.5061/dryad.j42m7"
"23","Niinemets, U. 2001. Global-scale climatic controls of leaf dry mass per area, density, and thickness in trees and shrubs. Ecology 82:453-469."
"24","Laughlin, D. C., J. J. Leppert, M. M. Moore, and C. H. Sieg. 2010. A multi-trait test of the leaf-height-seed plant strategy scheme with 133 species from a pine forest flora. Functional Ecology 24:493-501."
"25","Koike, F. 2001. Plant traits as predictors of woody species dominance in climax forest communities. Journal of Vegetation Science 12: 327-336"
"26","Han, W. X., J. Y. Fang, D. L. Guo, and Y. Zhang. 2005. Leaf nitrogen and phosphorus stoichiometry across 753 terrestrial plant species in China. New Phytologist 168:377-385."
"27","Wenxuan Han, Yahan Chen, Fang-Jie Zhao, Luying Tang, Rongfeng Jiang and Fusuo Zhang, 2012, Floral, climatic and soil pH controls on leaf ash content in China’s terrestrial plants. Global Ecology and Biogeography, DOI: 10.1111/j.1466-8238.2011.00677.x"
"28","Yahan Chen , Wenxuan Han , Luying Tang , Zhiyao Tang and Jingyun Fang 2011 Leaf nitrogen and phosphorus concentrations of woody plants differ in responses to climate, soil and plant growth form. Ecography 34, doi: 10.1111/j.1600-0587.2011.06833.x"
"29","Kleyer, M., R. M. Bekker, I. C. Knevel, J. P. Bakker, K. Thompson, M. Sonnenschein, P. Poschlod, J. M. van Groenendael, L. Klimes, J. Klimesova, S. Klotz, G. M. Rusch, Hermy, M. , D. Adriaens, G. Boedeltje, B. Bossuyt, A. Dannemann, P. Endels, L. Götzenberger, J. G. Hodgson, A.-K. Jackel, I. Kühn, D. Kunzmann, W. A. Ozinga, C. Römermann, M. Stadler, J. Schlegelmilch, H. J. Steendam, O. Tackenberg, B. Wilmann, J. H. C. Cornelissen, O. Eriksson, E. Garnier, and B. Peco. 2008. The LEDA Traitbase: a database of life-history traits of the Northwest European flora. Journal of Ecology 96:1266-1274."
"30","Fitter, A. H. and H. J. Peat 1994. The Ecological Flora Database. Journal of Ecology 82:415-425."
"31","Watanabe, T., M. R. Broadley, S. Jansen, P. J. White, J. Takada, K. Satake, T. Takamatsu, S. J. Tuah, and M. Osaki. 2007. Evolutionary control of leaf element composition in plants. New Phytologist 174:516-523."
"32","Mori, A. S., Shiono, T., Haraguchi, T. F., Ota, A. T., Koide, D., Ohgue, T., Kitagawa, R., Maeshiro, R., Aung, T. T., Nakamori, T., Hagiwara, Y., Matsuoka, S., Ikeda, A., Hishi, T., Hobara, S., Mizumachi, E., Frisch, A., Thor, G., Fujii, S., Osono, T. and Gustafsson, L. (2015), Functional redundancy of multiple forest taxa along an elevational gradient: predicting the consequences of non-random species loss. J. Biogeogr., 42: 1383–1396. doi:10.1111/jbi.12514"
"33","Butterfield, B.J. and J.M. Briggs. 2011. Regeneration niche differentiates functional strategies of desert woody plant species. Oecologia, 165:477-487."
"34","Shipley B., 2002. Trade-offs between net assimilation rate and specific leaf area in determining relative growth rate: relationship with daily irradiance, Functional Ecology(16) 682-689"
"35","Fonseca, C. R., J. M. Overton, B. Collins, and M. Westoby. 2000. Shifts in trait-combinations along rainfall and phosphorus gradients. Journal of Ecology 88:964-977."
"36","Campbell, C., L. Atkinson, J. Zaragoza-Castells, M. Lundmark, O. Atkin, and V. Hurry. 2007. Acclimation of photosynthesis and respiration is asynchronous in response to changes in temperature regardless of plant functional group. New Phytologist 176:375-389."
"37","Loveys, B. R., L. J. Atkinson, D. J. Sherlock, R. L. Roberts, A. H. Fitter, and O. K. Atkin. 2003. Thermal acclimation of leaf and root respiration: an investigation comparing inherently fast- and slow-growing plant species. Global Change Biology 9:895-910."
"38","Atkin, O. K., M. Schortemeyer, N. McFarlane, and J. R. Evans. 1999. The response of fast- and slow-growing Acacia species to elevated atmospheric CO2: an analysis of the underlying components of relative growth rate. Oecologia 120:544-554."
"39","Onoda, Y., M. Westoby, P. B. Adler, A. M. F. Choong, F. J. Clissold, J. H. C. Cornelissen, S. Diaz, N. J. Dominy, A. Elgart, L. Enrico, P. V. A. Fine, J. J. Howard, A. Jalili, K. Kitajima, H. Kurokawa, C. McArthur, P. W. Lucas, L. Markesteijn, N. Perez-Harguindeguy, L. Poorter, L. Richards, L. S. Santiago, Jr. E. Sosinski, S. Van Bael, D. I. Warton, I. J. Wright, S. J. Wright, and N. Yamashita. 2011 . Global patterns of leaf mechanical properties. Ecology Letters 14:301-312."
"40","Wright, I. J., P. B. Reich, M. Westoby, D. D. Ackerly, Z. Baruch, F. Bongers, J. Cavender-Bares, T. Chapin, J. H. C. Cornelissen, M. Diemer, J. Flexas, E. Garnier, P. K. Groom, J. Gulias, K. Hikosaka, B. B. Lamont, T. Lee, W. Lee, C. Lusk, J. J. Midgley, M. L. Navas, U. Niinemets, J. Oleksyn, N. Osada, H. Poorter, P. Poot, L. Prior, V. I. Pyankov, C. Roumet, S. C. Thomas, M. G. Tjoelker, E. J. Veneklaas, and R. Villar. 2004. The worldwide leaf economics spectrum. Nature 428:821-827."
"41","Kirkup, D., P. Malcolm, G. Christian, and A. Paton. 2005. Towards a digital African Flora. Taxon 54:457-466."
"42","Penuelas, J., J. Sardans, J. Llusia, S. Owen, J. Carnicer, T. W. Giambelluca, E. L. Rezende, M. Waite, and Ü. Niinemets. 2010. Faster returns on """"""""leaf economics"""""""" and different biogeochemical niche in invasive compared with native plant species. Global Change Biology 16:2171-2185."
"43","Quested, H. M., J. H. C. Cornelissen, M. C. Press, T. V. Callaghan, R. Aerts, F. Trosien, P. Riemann, D. Gwynn-Jones, A. Kondratchuk, and S. E. Jonasson. 2003. Decomposition of sub-arctic plants with differing nitrogen economies: A functional role for hemiparasites. Ecology 84:3209-3221."
"44","van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z"
"45","Craven, D., D. Braden, M. S. Ashton, G. P. Berlyn, M. Wishnie, and D. Dent. 2007. Between and within-site comparisons of structural and physiological characteristics and foliar nutrient content of 14 tree species at a wet, fertile site and a dry, infertile site in Panama. Forest Ecology and Management 238:335-346."
"46","Schweingruber, F.H., Landolt, W.: The Xylem Database. Swiss Federal Research Institute WSL Updated (2005)"
"47","Catford, J. A., Morris, W. K., Vesk, P. A., Gippel, C. J. & Downes, B. J. (2014) Species and environmental characteristics point to flow regulation and drought as drivers of riparian plant invasion. Diversity and Distributions, 20, 1084–1096. http://dx.doi.org/10.1111/ddi.12225"
"48","Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169–180"
"49","Cavender-Bares, J., A. Keen, and B. Miles. 2006. Phylogenetic structure of floridian plant communities depends on taxonomic and spatial scale. Ecology 87:S109-S122."
"50","Paula, S., M. Arianoutsou, D. Kazanis, Ç. Tavsanoglu, F. Lloret, C. Buhk, F. Ojeda, B. Luna, J. M. Moreno, A. Rodrigo, J. M. Espelta, S. Palacio, B. Fernández-Santos, P. M. Fernandes, and J. G. Pausas. 2009. Fire-related traits for plant species of the Mediterranean Basin. Ecology 90:1420."
"51","Shiodera, S., J. S. Rahajoe, and T. Kohyama. 2008. Variation in longevity and traits of leaves among co-occurring understorey plants in a tropical montane forest. Journal of Tropical Ecology 24:121-133."
"52","Preston, K. A., W. K. Cornwell, and J. L. DeNoyer. 2006. Wood density and vessel traits as distinct correlates of ecological strategy in 51 California coast range angiosperms. New Phytologist 170:807-818."
"53","Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304."
"54","Ogaya, R. and J. Penuelas. 2003. Comparative field study of Quercus ilex and Phillyrea latifolia: photosynthetic response to experimental drought conditions. Environmental and Experimental Botany 50:137-148."
"55","Vergutz, L., S. Manzoni, A. Porporato, R.F. Novais, and R.B. Jackson. 2012. A Global Database of Carbon and Nutrient Concentrations of Green and Senesced Leaves. Data set. Available on-line [http://daac.ornl.gov] from Oak Ridge National Laboratory Distributed Active Archive Center, Oak Ridge, Tennessee, U.S.A. http://dx.doi.org/10.3334/ORNLDAAC/1106"
"56","Giarrizzo, E., Burrascano, S., Chiti, T., de Bello, F., Lepš, J., Zavattero, L. and Blasi, C. (2016), Re-visiting historical semi-natural grasslands in the Apennines to assess patterns of changes in species composition and functional traits. Appl Veg Sci. doi:10.1111/avsc.12288"
"57","Shipley, B. and T. T. Vu. 2002. Dry matter content as a measure of dry matter concentration in plants and their parts. New Phytologist 153:359-364."
"58","Blonder, B., Buzzard, B., Sloat, L., Simova, I., Lipson, R., Boyle, B., Enquist, B. (2012) The shrinkage effect biases estimates of paleoclimate. American Journal of Botany. 99.11 1756-1763"
"59","Pierce S., Brusa G., Vagge I., Cerabolini B.E.L. (2013) Allocating CSR plant functional types: the use of leaf economics and size traits to classify woody and herbaceous vascular plants. Functional Ecology, 27(4): 1002-1010"
"60","Bragazza L (2009) Conservation priority of Italian alpine habitats: a floristic approach based on potential distribution of vascular plant species. Biodiversity and Conservation  18: 2823–2835"
"61","Auger, S., Shipley, B. (2012). : Interspecific and intraspecific trait variation along short environmental gradients in an old-growth temperate forest.  Journal of Vegetation Science. DOI: 1111/j.1654-1103.2012.01473.x"
"62","Cornelissen, J. H. C., B. Cerabolini, P. Castro-Diez, P. Villar-Salvador, G. Montserrat-Marti, J. P. Puyravaud, M. Maestro, M. J. A. Werger, and R. Aerts. 2003. Functional traits of woody plants: correspondence of species rankings between field adults and laboratory-grown seedlings? Journal of Vegetation Science 14:311-322."
"63","Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582."
"64","Cornelissen, J. H. C., P. C. Diez, and R. Hunt. 1996. Seedling growth, allocation and leaf attributes in a wide range of woody plant species and types. Journal of Ecology 84:755-765."
"65","Castro-Diez, P., J. P. Puyravaud, J. H. C. Cornelissen, and P. Villar-Salvador. 1998. Stem anatomy and relative growth rate in seedlings of a wide range of woody plant species and types. Oecologia 116:57-66."
"66","Garnier, E., S. Lavorel, P. Ansquer, H. Castro, P. Cruz, J. Dolezal, O. Eriksson, C. Fortunel, H. Freitas, C. Golodets, K. Grigulis, C. Jouany, E. Kazakou, J. Kigel, M. Kleyer, V. Lehsten, J. Leps, T. Meier, R. Pakeman, M. Papadimitriou, V. P. Papanastasis, H. Quested, F. Quetier, M. Robson, C. Roumet, G. Rusch, C. Skarpe, M. Sternberg, J.-P. Theau, A. Thebault, D. Vile, and M. P. Zarovali. 2007. Assessing the effects of land-use change on plant traits, communities and ecosystem functioning in grasslands: A standardized methodology and lessons from an application to 11 European sites. Annals of Botany 99:967-985."
"67","HILL, M.O., PRESTON, C.D. & ROY, D.B. (2004) PLANTATT - attributes of British and Irish Plants: status, size, life history, geography and habitats. Huntingdon: Centre for Ecology and Hydrology."
"68","Scherer-Lorenzen, M., Schulze, E.-D., Don, A., Schumacher, J. & Weller, E. (2007) Exploring the functional significance of forest diversity: A new long-term experiment with temperate tree species (BIOTREE). Perspectives in Plant Ecology, Evolution and Systematics, 9, 53-70."
"69","Hattermann D, Elstner C, Markus Bernhardt-Römermann, Lutz Eckstein: Measurements from the project „Relative effects of local and regional factors as drivers for plant community diversity, functional trait diversity and genetic structure of species on Baltic uplift islands” funded by the German Research Foundation - DFG: BE 4143/5-1 and EC 209/12-1"
"70","Ordonez, J. C., P. M. van Bodegom, J. P. M. Witte, R. P. Bartholomeus, J. R. van Hal, and R. Aerts. 2010. Plant Strategies in Relation to Resource Supply in Mesic to Wet Environments: Does Theory Mirror Nature? American Naturalist 175:225-239."
"71","Willis, C. G., M. Halina, C. Lehman, P. B. Reich, A. Keen, S. McCarthy, and J. Cavender-Bares. 2010. Phylogenetic community structure in Minnesota oak savanna is influenced by spatial extent and environmental variation. Ecography 33:565-577."
"72","MENCUCCINI M., 2003. The ecological significance of long distance water transport: short-term regulation and long-term acclimation across plant growth forms. Plant, Cell and Environment, 26:163-182."
"73","WILSON K, D BALDOCCHI, P HANSON (2000) Spatial and seasonal variability of photosynthetic parameters and their relationship to leaf nitrogen in a deciduous forest. Tree Physiology 20, 565–578"
"74","Walker, A.P. 2014. A Global Data Set of Leaf Photosynthetic Rates, Leaf N and P, and Specific Leaf Area. Data set. Available on-line [http://daac.ornl.gov] from Oak Ridge National Laboratory Distributed Active Archive Center, Oak Ridge, Tennessee, USA. http://dx.doi.org/10.3334/ORNLDAAC/1224"
"75","Iversen CM, McCormack ML, Powell AS, Blackwood CB, Freschet GT, Kattge J, Roumet C, Stover DB, Soudzilovskaia NA, Valverde-Barrantes OJ, van Bodegom PM, Violle C (2017) A global Fine-Root Ecology Database to address belowground challenges in plant ecology. New Phytologist. doi:10.1111/nph.14486."
"76","Li, R., Zhu, S., Chen, H. Y. H., John, R., Zhou, G., Zhang, D., Zhang, Q. and Ye, Q. (2015), Are functional traits a good predictor of global change impacts on tree species abundance dynamics in a subtropical forest?. Ecol Lett, 18: 1181–1189. doi:10.1111/ele.12497"
"77","Muller, S. C., G. E. Overbeck, J. Pfadenhauer, and V. D. Pillar. 2007. Plant functional types of woody species related to fire disturbance in forest-grassland ecotones. Plant Ecology 189:1-14."
"78","Domingues TF, Meir P, Feldpausch TR, et al. (2010) Co-limitation of photosynthetic capacity by nitrogen and phosphorus in West Africa woodlands. Plant, Cell & Environment (33): 959-980."
"79","Hietz, P., Rosner, S., Hietz-Seifert, U. & Wright, S.J. (2017). Wood traits related to size and life history of trees in a Panamanian rainforest. New Phytol., 213, 170-180"
"80","Dahlin KM, Asner GP & CB Field (2013) Environmental and community controls on plant canopy chemistry in a Mediterranean-type ecosystem. Proceedings of the National Academy of Sciences USA. 110(17): 6895-6900"
"81","Kühn, I., W. Durka, and S. Klotz. 2004. BiolFlor - a new plant-trait database as a tool for plant invasion ecology. Diversity and Distribution 10 363-365."
"82","Gutiérrez AG, & Huth A (2012) Successional stages of primary temperate rainforests of Chiloé Island, Chile. Perspectives in plant ecology, systematics and evolution. 14: 243– 256"
"83","Slot, M., Rey-Sanchez, C., Winter, K. and Kitajima, K. (2014) Trait-based scaling of temperature-dependent foliar respiration in a species-rich tropical forest canopy. Functional Ecology 28: 1074–1086 doi:10.1111/1365-2435.12263"
"84","Brown et al. (2011) PLoS ONE 6(9): e24107. doi:10.1371/journal.pone.0024107"
"85","Martinez-Garza, C., F. Bongers, and L. Poorter. 2013a. Are functional traits good predictors of species performance in restoration plantings in tropical abandoned pastures? Forest Ecology and Management 303:35-45"
"86","Pillar, V. D. and E. E. Sosinski. 2003. An improved method for searching plant functional types by numerical analysis. Journal of Vegetation Science 14:323-332."
"87","Messier, J., B. J. McGill, and M. J. Lechowicz. 2010. How do traits vary across ecological scales? A case for trait-based ecology. Ecology Letters 13:838-848."
"88","Cornelissen, J. H. C., H. M. Quested, D. Gwynn-Jones, R. S. P. Van Logtestijn, M. A. H. De Beus, A. Kondratchuk, T. V. Callaghan, and R. Aerts. 2004. Leaf digestibility and litter decomposability are related in a wide range of subarctic plant species and types. Functional Ecology 18:779-786."
"89","Freschet, G. T., J. H. C. Cornelissen, R. S. P. van Logtestijn, and R. Aerts. 2010. Evidence of the ‘plant economics spectrum’ in a subarctic flora. Journal of Ecology 98:362-373."
"90","Jennifer S. Powers and Peter Tiffin 2012 Plant functional type classifications in tropical dry forests in Costa Rica: leaf habit versus taxonomic approaches. Functional Ecology 2010, 24, 927–936  doi: 10.1111/j.1365-2435.2010.01701.x"
"91","Meir, P. & Levy, P. E. 2007 Photosynthetic parameters from two contrasting woody vegetation types in West Africa. Plant Ecology. 192, 2, p. 277-287 11 p."
"92","Tomas F. Domingues, Luiz A. Martinelli, James R. Ehleringer (2007) Ecophysiological traits of plant functional groups in forest and pasture ecosystems from eastern Amazonia, Brazil. Plant Ecol (2007) 193:101–112 DOI 10.1007/s11258-006-9251-z"
"93","Bocanegra-Gonzalez KT, Fermandez-Mendez F, Galvis-Jimenez, JF. (in press) Determinación de la resiliencia en bosques secundarios húmedos tropicales a través de la diversidad funcional de árboles en la región del Bajo Calima, Buenaventura, Colombia."
"94","Swaine, E. K. 2007. Ecological and evolutionary drivers of plant community assembly in a Bornean rain forest. PhD Thesis, University of Aberdeen, Aberdeen."
"95","HIGUCHI, P.; SILVA, A.C. Araucaria Forest Database. 2013"
"96","Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12"
"97","Chacón-Madrigal, E., Wolfgang, W., Hietz, P. & Dullinger, S. A stress-tolerance syndrome distinguishes endemic tropical trees from their widespread congeners. Unpublished"
"98","Blonder, B., Violle, C., Patrick, L., Enquist, B. Leaf venation networks and the origin of the leaf economics spectrum. Ecology Letters, 2011"
"99","Lusk, C. H., Kaneko, T., Grierson, E. and Clearwater, M. (2013) Correlates of tree species sorting along a temperature gradient in New Zealand rain forests: seedling functional traits, growth and shade tolerance. Journal of Ecology, 101: 1531–1541."
"100","Seymour, C.L., Milewski, A.V., Mills, A.J., Joseph, G.S., Cumming, G.S., Cumming, D.H.M., & Mahlangu, Z. 2014. Do the large termite mounds of Macrotermes concentrate micronutrients in addition to macronutrients in nutrient-poor African savannas? Soil Biology and Biochemistry 68: 95–105."
"101","Joseph, G.S., Seymour, C.L., Cumming, G.S., Cumming, D.H.M., & Mahlangu, Z. 2014. Termite mounds increase functional diversity of woody plants in African savannas. Ecosystems 17: 808–819."
"102","Bond-Lamberty, B., C. Wang, and S. T. Gower (2002), Above- and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba, Can. J. For. Res., 32(8), 1441-1450."
"103","Medlyn, B. E., F.-W. Badeck, D. G. G. De Pury, C. V. M. Barton, M. Broadmeadow, R. Ceulemans, P. De Angelis, M. Forstreuter, M. E. Jach, S. Kellomäki, E. Laitat, M. Marek, S. Philippot, A. Rey, J. Strassemeyer, K. Laitinen, R. Liozon, B. Portier, P. Roberntz, K. Wang, and P. G. Jarvis. 1999. Effects of elevated CO2 on photosynthesis in European forest species: a meta-analysis of model parameters. Plant, Cell and Environment 22:1475-1495."
"104","Meir, P., Kruijt, B., Broadmeadow, M., Kull, O., Carswell, F. & Nobre, A. 2002 Acclimation of photosynthetic capacity to irradiance in tree canopies in relation to leaf nitrogen concentration and leaf mass per unit area. Plant, Cell and Environment. 25, 3, p. 343-357 15 p."
"105","Adriaenssens S. (2012). Dry deposition and canopy exchange for temperate tree species under high nitrogen deposition. PhD thesis, Ghent University, Ghent, Belgium, 209p."
"106","Lukeš, P., Stenberg, P., Rautiainen, M., Mõttus, M., Vanhatalo, K.M. Optical properties of leaves and needles for boreal tree species in Europe (2013) Remote Sensing Letters, 4 (7), pp. 667-676"
"107","Onstein RE, Richard J. Carter, Yaowu Xing, H. Peter LinderInstitute (2014) Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16(6) 331–340 DOI:10.1016/j.ppees.2014.08.002"
"108","De Frutos, Á., Navarro, T., Pueyo, Y., Alados, C.L., 2015. Inferring Resilience to Fragmentation-Induced Changes in Plant Communities in a Semi-Arid Mediterranean Ecosystem. PLoS ONE 10, e0118837. doi:10.1371/journal.pone.0118837"
"109","Givnish T.J., R.A. Montgomery and G. Goldstein. 2004. Adaptive radiation of photosynthetic physiology in the Hawaiian lobeliads: light regimes, static light responses, and whole-plant compensation points. American Journal of Botany 91: 228-246"
"110","van de Weg MJ, Meir P,Grace J, Atkin O (2009) Altitudinal variation in leaf mass per unit area, leaf tissue density and foliar nitrogen and phosphorus content along the Amazon-Andes gradient in Peru, Plant Ecology& Diversity, 2: 3, 243-254"
"111","van de Weg MJ, Patrick Meir John Grace, Guilmair Damian Ramos (2011) Photosynthetic parameters, dark respiration and leaf traits in the canopy of a Peruvian tropical montane cloud forest Oecologia DOI 10.1007/s00442-011-2068-z"
"112","Lhotsky B., Anikó Csecserits, Bence Kovács, Zoltán Botta-Dukát: New plant trait records of the Hungarian flora"
"113","Ciocarlan V. (2009). The illustrated Flora of Romania. Pteridophyta et Spermatopyta. Editura Ceres, 1141 p (in Romanian)."
"114","Kichenin et al. 2013. Contrasting effects of plant inter- and intraspecific variation on community-level trait measures along an environmental gradient. Functional Ecology, in press."
"115","Blonder, B., Baldwin, B., Enquist, B.J., Robichaux, R.H. (2016) Variation and macroevolution in leaf functional traits in the Hawaiian silversword alliance (Asteraceae). Journal of Ecology 104:219–228 DOI: 10.1111/1365-2745.12497"
"116","Schall P, Lödige C, Beck M, Ammer C (2012) Biomass allocation to roots and shoots is more sensitive to shade and drought in European beech than in Norway spruce seedlings. Forest Ecology and Management 266: 246-253"
"117","Marco Moretti and Colin Legg (2009) Combining plant and animal traits to assess community functional responses to disturbance. Ecography 32: 299 309. doi: 10.1111/j.1600-0587.2008.05524.x"
"118","Takkis, K. 2014. Changes in plant species richness and population performance in response to habitat loss and fragmentation. DISSERTATIONES BIOLOGICAE UNIVERSITATIS TARTUENSIS 255, 2014-04-07. Available from: http://hdl.handle.net/10062/39546"
